Loaded 1945 records, 198 unique names

After whitelist filter:
  Records:           1190
  Unique compounds:  65
  Removed (noise):   755 records

Ki value quality:
  Valid numeric Ki:  1190
  Non-numeric/NaN:   0
  Censored ('>'):    105
  pKi range:         4.85 to 10.00

Species breakdown:
species
HUMAN         528
RAT           421
PIG            94
GUINEA PIG     35
BOVINE         34
MOUSE          30
CALF           15
COW             9
Dog             7
UNDEFINED       4

Human records: 529 / 1190

Receptor coverage per compound:
Compound                  n_rec   2A   2B  Receptors
--------------------------------------------------------------------------------
  serotonin                  12    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT1F, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT4, 5-HT6, 5-HT7
  5-MeO-T                    12    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT1F, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT4, 5-HT6, 5-HT7
  tryptamine                 11    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT1F, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT4, 5-HT6, 5-HT7
  psilocin                   10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  DPT                        10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  LSD                        10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  6-F-DMT                    10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  5-MeO-DMT                  10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  MDMA                       10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  DMT                        10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  2C-B                       10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
  2C-E                       10    Y    Y  5-HT1A, 5-HT1B, 5-HT1D, 5-HT1E, 5-HT2A, 5-HT2B, 5-HT2C, 5-HT3, 5-HT6, 5-HT7
